groupe,score
group2,112.809838
group2,109.9567077
group2,113.4424137
group2,112.4354902
group2,112.3666458
group2,112.0211175
group2,106.8414553
group2,108.5519968
group2,112.2263607
group2,107.9258981
group2,112.290434
group2,112.3432629
group2,113.8104651
group2,111.1023638
group2,112.825147
group2,112.384129
group3,94.09621929
group3,94.10135193
group3,97.67521743
group3,92.05962205
group3,101.004571
group3,93.9322659
group3,94.84715751
group3,99.06932771
group3,102.1901372
group3,95.8742528
group3,95.20077208
group3,99.71684445
group3,95.63952565
group3,89.55907465
group3,92.90098761
group3,92.80175684
group3,91.52804077
group3,96.4405578
group3,95.54200739
group3,90.2334939
group3,94.6337323
group3,93.62105652
group3,96.48985474
group3,99.96839128
group3,95.78623093
group3,90.78108441
group3,97.49688763
group3,98.71773749
group3,94.89424804
group3,96.40238446
group3,98.43635488
group3,102.1256154
group3,98.30545794
group3,90.8344784
group3,99.15352814
group3,90.94401469
group3,97.16563833
group3,87.67615922
group3,98.64370821
group3,98.60643586
group3,106.2544524
group3,92.70060805
group3,94.59260707
group3,94.92966843
group3,98.70843754
group3,95.88983242
group3,104.8108899
group3,91.72284874
group3,94.3222389
group3,100.4424731
group3,94.89876989
group3,94.27577726
group3,95.29047954
group3,89.38896803
group3,90.49040758
group3,105.3567746
group3,93.51138819
group3,91.80852928
group3,100.1591225
group3,97.91058315
group3,93.29735509
group3,100.1102999
group3,96.04637762
group3,91.49802092
group3,97.21943917
group3,101.1972217
group3,98.77043254
group3,95.65811536
group3,101.6668794
group3,99.96258691
group3,92.24719234
group3,90.84810158
group3,95.19132276
group3,92.24739372
group3,94.78304577
group3,90.5263296
group3,92.81684024
group3,90.94205873
group3,104.233301
group3,93.22231264
group3,94.95773109
group3,103.2947583
group3,99.28487243
group3,93.71459207
group3,94.38447422
group3,100.995116
group3,96.93164352
group3,98.51054342
group3,100.8911453
group3,97.41475725
group3,94.39510394
group3,91.2925795
group3,103.0406915
group3,100.7717034
group3,96.87646633
group3,98.7509297
group3,99.01760545
group3,100.5468577
group3,92.57356788
group3,102.7902686
group4,98.6898085
group4,96.27220159
group4,97.16346466
group4,97.65939451
group4,95.83192499
group4,98.96554932
group4,97.18075177
group4,99.9439481
group4,97.26117205
group4,98.62512969
group4,95.89707634
group4,98.97423736
group4,96.82756095
group4,101.2005079
group4,96.08339674
group4,95.33548053
group4,99.44285329
group4,98.84731452
group4,98.46600834
group4,97.59713354
group4,98.93422036
group4,98.38498132
group4,94.86512391
group4,97.44127396
group4,97.71082724
group4,96.95358278
group4,97.71450187
group4,93.05188508
group4,100.6401577
group4,98.78415815
group4,97.82381306
group4,99.08200473
group4,96.40671809
group4,96.74642371
group4,97.56379622
group4,97.97813288
group4,97.16382927
group4,100.2236945
group4,98.35798028
group4,97.07225554
group4,98.67119952
group4,94.09257124
group4,100.527331
group4,97.33599028
group4,97.55988546
group4,97.959318
group4,94.83465054
group4,100.4983649
group4,99.25950905
group4,97.98080229
group4,100.3893797
group4,99.17973129
group4,99.19046319
group4,95.79935216
group4,99.91117446
group4,93.42590523
group4,99.76925429
group4,97.59573435
group4,98.56020984
group4,94.85582612
group4,97.78486315
group4,96.58514124
group4,95.39504089
group4,97.74237641
group4,100.5719449
group4,98.51920775
group4,97.10232103
group4,99.42655393
group4,97.50736182
group4,99.16160595
group4,97.37008495
group4,97.64945262
group4,98.46677274
group4,99.52435051
group4,100.5545154
group4,100.2250196
group4,97.74064387
group4,97.70535245
group4,98.51680776
group4,100.5802688
group4,98.4983938
group4,94.03009043
group4,97.48192701
group4,97.59278855
group4,98.16182984
group4,98.38715914
group4,97.81267919
group4,97.42559691
group4,100.4420443
group4,98.91804916
group4,95.73344105
group4,100.119597
group4,98.45066837
group4,99.12315059
group4,97.51121356
group4,100.7494419
group4,100.8792918
group4,96.2827383
group4,95.89244415
group4,94.28910968
