arrestation_police,financement_communaute,evenement_public,densite_urbaine
4,259.9125696,27,60.9606038
7,83.47303099,30,42.88647672
8,341.9681559,25,51.4149957
4,391.3669263,7,51.82632212
8,111.6977365,6,80.10163973
2,228.4630676,4,84.12997387
5,151.2433981,3,35.4119547
5,76.08135224,14,75.69804827
4,228.1517097,27,54.63745174
4,79.21773499,19,15.9641471
3,151.6488948,14,13.38830475
5,74.5830991,16,31.38265666
7,351.6269178,10,29.65564992
6,183.9838022,28,48.01476474
5,95.32471204,12,59.47764698
5,82.35684375,18,74.23638442
5,446.198256,3,31.59946978
7,389.4113309,1,90.61138118
4,417.4726494,12,53.43614093
5,491.9631682,17,33.65623017
6,96.61984023,1,38.79268843
4,94.56882321,4,69.78717768
4,409.474225,19,75.52462253
6,403.0588699,13,61.42923558
7,54.24345729,18,89.08255687
6,400.5796473,15,46.82829509
3,378.2257934,13,28.48562106
9,333.5593338,14,52.37383754
8,120.4865831,23,32.28084661
3,53.69698392,18,93.25292732
7,253.6062774,12,51.95572359
4,271.5319979,18,11.2547515
6,225.3142002,7,94.89022643
7,259.0996739,26,43.70910899
2,370.9755503,4,10.7237382
3,209.6523939,24,43.97860503
4,411.2655228,25,98.72807993
2,426.0689767,3,22.56547516
10,156.9872322,25,60.59962928
3,209.2937462,11,81.49241749
4,435.5984391,19,27.45112318
8,434.1935182,30,73.96286528
6,183.1529549,16,60.9137218
3,116.1717461,15,10.91041598
3,366.7964276,11,33.1255781
3,96.7130097,6,52.38833346
4,65.17749785,5,93.41764725
9,499.7320376,2,99.57627809
4,65.69366184,22,28.89840704
5,202.2760777,17,59.06682174
5,461.7786927,5,68.08535852
6,327.7558713,19,91.09971826
5,178.8284069,15,75.90895726
4,382.0088314,19,64.87396318
4,425.3244391,30,30.19349203
3,191.4218512,3,92.4553912
3,363.8181948,22,38.11677513
10,338.6580593,25,30.45260767
5,339.7653117,15,69.18356836
12,490.0340322,27,76.21580407
3,236.6309005,3,51.85848291
4,103.732151,30,87.72447964
5,286.7133471,2,70.7500525
3,151.2830079,5,24.53211
5,268.8852938,5,11.08812761
8,216.5966593,7,87.94612247
4,492.5075814,2,19.0641509
7,224.7436018,16,38.10090201
3,153.1601781,8,49.10455477
9,330.4838958,23,65.41804578
3,111.4430887,23,40.53016511
4,485.3612724,24,62.19802925
7,281.7823136,21,84.67073224
11,123.3816482,18,40.1156331
5,329.8560328,19,44.38170966
3,493.6793744,9,64.51209412
3,350.9471829,19,54.61623029
7,238.5121536,30,19.83410953
6,195.5052469,14,86.13354699
5,425.864894,19,50.12708816
6,114.7176696,5,77.53383144
4,136.7671761,13,81.59847577
4,453.5324072,16,45.16289714
3,188.6537994,7,11.33631
5,213.4852446,8,76.9073344
2,402.7759154,16,16.15466608
3,137.020406,15,57.88185677
8,57.99461534,26,21.03673725
12,232.9735398,20,70.81929992
3,267.4254512,3,15.0418061
2,239.8302276,23,81.82084472
7,204.2639608,29,69.63444681
6,439.9174916,24,31.9817257
5,254.7986229,17,24.43351935
4,290.1941931,7,15.21999103
4,483.7294994,25,11.36900744
3,398.5661939,13,85.00192944
4,188.9540747,26,14.98733435
6,487.1041026,22,41.32300896
3,313.2050421,13,62.21965681
3,217.7192275,4,40.62391538
2,396.1372601,25,22.13652978
5,291.9547324,29,79.62516282
4,461.2979523,21,88.95140649
5,133.3833989,16,98.91712315
2,176.9982878,9,68.93367266
4,92.73308594,16,32.8624573
5,144.7191856,9,67.7310004
2,489.6945483,5,50.55511426
8,183.3359789,22,27.72650774
6,376.6923621,22,64.55687369
3,403.5595254,14,97.71667748
2,97.43798575,12,27.92569432
6,157.8175831,22,49.12830762
8,171.7451926,24,40.55848612
5,95.47632233,14,13.06074182
4,103.0612286,30,18.92787069
3,496.0564501,13,47.73095495
3,493.7244338,30,14.2604506
4,111.6803621,20,12.38763493
4,457.3893117,15,25.61608418
6,309.3358269,8,44.02778809
6,227.9519866,13,62.94905059
4,252.4111179,23,40.27867032
5,367.9258555,7,54.50934581
4,87.12623561,5,77.70940073
3,202.6906611,8,25.21559008
6,356.354398,15,85.92684729
8,192.6271616,14,38.82725707
4,424.2058691,16,31.04984947
4,146.8274372,1,37.89942092
5,274.0770213,23,81.09189669
4,174.2223527,26,32.90569742
5,136.4104934,14,93.05411732
4,477.7795688,23,23.35181477
9,194.776492,21,29.48300258
8,265.3053727,17,66.34826306
5,62.59665737,7,33.13631559
6,296.3567606,7,73.64563729
3,339.9080992,13,76.81646965
2,194.8718191,12,61.53578271
9,451.0014406,14,92.4083765
5,331.8156263,19,73.75780453
9,186.3072119,28,85.99195637
10,224.6920987,19,92.79481727
6,122.2137916,25,36.5171207
6,438.1483539,17,68.55873978
4,303.6401076,13,86.81785137
6,198.296336,30,69.94059545
8,498.4777484,14,75.99940114
4,155.6688541,23,38.32663144
4,325.7023844,6,70.09461462
4,98.68033824,1,51.74980404
3,269.1646565,16,68.52546382
2,94.75062051,28,80.71976873
6,122.5245932,8,91.15337807
6,177.3467919,5,57.46667933
7,312.7425512,10,24.22981435
6,124.48441,28,22.1086193
3,439.9104934,5,31.38017998
6,368.8583617,14,75.07509599
3,392.1797913,19,66.4412889
2,116.1878488,1,50.71280434
4,211.1256335,16,67.08762762
5,352.9996166,6,57.65471916
3,285.7201707,28,39.70957472
3,207.4108067,20,79.36636246
5,158.2388157,8,67.14902519
2,76.18630833,25,79.69273156
4,156.478884,14,26.09642475
5,450.5350609,14,45.67620464
7,415.3223372,25,96.64442792
4,386.382345,8,43.95822573
5,119.7102766,11,16.97994548
11,106.1339399,23,57.64015981
9,488.6266138,20,95.47515943
3,246.2584982,24,87.05017487
7,258.8074821,5,59.44925294
5,124.3841366,14,69.84581875
5,313.2214508,1,55.04033229
6,171.8501088,1,93.16649448
3,153.5436142,5,18.27351582
6,361.0435242,3,54.72580217
3,177.2835798,4,80.40016846
5,414.6791298,3,88.28621867
3,92.26247319,14,91.13970964
4,419.913532,18,83.02442391
6,242.3427263,10,23.83566646
5,390.1492669,12,75.6782855
6,348.0734779,16,78.35526398
9,250.0373286,3,69.47375387
12,332.215783,26,91.72315776
5,50.20940708,12,45.08054798
9,147.7595813,28,96.12805103
5,146.8249197,13,27.55077351
8,416.2701746,8,63.16473097
4,188.4937434,17,23.98588241
5,359.4842085,5,56.7546471
7,469.7064856,19,47.15557218
4,102.1008492,6,84.44952552
6,107.4675596,2,60.67862922
5,355.2007358,17,51.08279337
5,425.4804401,17,52.47521513
4,487.1471301,8,30.925022
5,81.72003997,19,38.26717397
5,256.9033369,18,88.01668408
4,365.7133033,26,50.04885764
7,89.12307557,30,49.0535577
6,496.8248073,19,52.5329273
9,163.8945473,5,85.00615411
3,72.29229604,29,10.93069971
11,358.8462261,29,37.8216527
4,404.1173087,14,17.75376743
7,209.1227342,12,84.07063837
8,214.8986502,24,52.39964924
4,179.1950588,1,57.91023331
5,85.98781055,16,45.58558862
13,214.4544213,30,50.89934525
7,130.1062166,30,20.34108524
6,291.2241743,18,12.79817585
2,276.7769204,20,12.08897908
4,203.5945778,5,42.53779858
3,259.1211984,10,78.52678525
6,87.13903173,4,76.89534776
4,437.0480807,8,18.79229831
3,228.047288,17,96.57148757
6,381.1547077,5,22.88839856
7,127.2845327,7,53.61955671
4,254.6427341,22,60.84198912
3,396.5921417,12,93.90750314
6,78.19249926,13,83.80222936
5,416.7866728,10,57.97747356
3,185.514136,30,44.60220823
6,214.1019626,29,59.1389481
7,190.4507564,30,81.70551414
6,66.81648419,28,66.4609026
3,283.4622155,1,19.35613006
4,355.5560371,26,27.27932587
9,456.4551021,15,85.78993903
5,61.4870143,14,53.14389512
9,495.0852218,7,79.95345292
2,186.2994311,2,83.63612215
5,472.6122803,10,36.72405459
3,359.4234118,30,30.40389454
6,251.1666477,21,65.83221039
3,417.4151625,15,43.64880155
6,67.77463903,29,89.73751763
4,382.5642585,19,21.2978447
6,206.9237722,18,24.21969316
8,423.1628706,14,67.46162732
5,290.9936263,22,26.75175057
9,173.5454136,18,69.80578117
4,410.4266954,19,56.08232691
7,91.24011266,30,76.74578564
4,424.4484984,3,40.28617267
4,174.5847826,11,20.01416046
3,388.8995448,20,46.20606619
5,483.8686566,25,58.84288662
2,86.65995201,5,76.62351585
4,434.4641359,14,25.53130729
6,411.0071977,18,62.78368842
2,223.3281221,9,54.9861888
6,197.4188296,1,94.27227102
5,142.2224163,7,91.92727992
5,306.2221982,15,23.76159483
4,449.6248357,17,37.65677547
4,288.3713412,6,72.84647515
6,314.1313956,13,78.68937171
8,349.5808141,1,55.88826892
3,288.4516064,6,30.40544548
2,279.4293047,8,24.92752817
3,57.27221641,10,38.45234356
4,71.46949322,28,14.04469777
4,468.2078071,2,70.26115721
5,396.1784924,21,77.1649456
4,140.4862772,26,32.36800263
6,342.6176752,18,52.02579
6,344.1950071,5,13.98585941
5,227.8641926,28,18.84393102
5,415.5371728,3,90.73850718
4,296.1605379,6,65.36336348
8,448.3096932,29,67.66390002
6,298.9912944,22,51.49019089
2,457.7216502,11,35.17583076
4,314.3576152,28,95.04552214
7,240.5586429,9,12.0764552
4,477.3133953,22,25.95814535
7,369.0670566,20,97.42853145
10,235.9874336,15,81.97639807
5,58.26383767,30,99.96859127
3,305.0303372,18,33.46691074
5,270.5285539,7,62.39643925
6,445.4033096,9,16.50647495
8,415.7837096,14,82.20553303
5,434.3449899,29,89.25088286
2,215.5531765,11,90.06665852
7,443.2774608,28,11.01943062
8,118.1021772,20,31.72605096
6,176.8152514,17,64.65420078
4,350.017321,12,42.64485084
7,489.8226096,24,73.82877934
6,312.2328815,12,13.78656646
5,286.9655358,19,69.14539277
5,77.35200119,25,30.76204978
6,486.0674886,13,34.56796354
4,104.1067079,12,75.98474
7,89.76348545,6,26.04305808
5,278.7667834,28,71.59191046
2,201.8727488,12,47.36719428
4,452.4505815,12,58.7945655
4,64.38723264,11,50.96708922
6,156.7533638,19,21.43579945
5,358.920658,11,12.80658215
3,151.6182905,4,24.90878835
2,193.3225647,22,81.89926405
7,128.2927175,11,22.81492337
8,410.6433127,27,16.69967576
3,115.8269261,2,12.57166068
7,420.2228262,7,47.56527129
7,198.9490229,28,86.86252338
2,218.3762245,6,39.74400464
2,333.3854407,7,49.99928641
5,93.48518436,4,47.21349124
8,59.89717189,23,41.65757057
5,496.8701512,26,93.50652515
9,312.7724805,16,93.70491007
5,401.8203793,30,35.22368439
3,451.3532552,28,75.63789546
8,389.6894541,29,29.51064096
10,490.6416786,4,94.62229996
5,69.86618057,9,15.78690759
4,456.5303981,5,98.98020226
3,439.4753663,16,28.91876322
4,398.9334161,27,38.66791898
3,219.5673876,11,20.95928978
3,68.94862191,16,62.57928215
4,213.9849867,25,69.25090704
2,173.1880714,9,99.65485248
5,432.7103663,19,27.46608102
9,213.0807706,28,83.48470472
2,187.0150058,15,65.7506854
4,391.6109027,28,98.70463977
4,256.0647025,29,75.17667005
7,378.334249,17,16.82637609
4,96.83538622,29,66.73084768
9,148.99243,9,29.31278063
9,479.2780615,25,92.72147967
5,388.4168936,15,83.0756803
5,418.5299225,12,87.05043343
9,237.9996958,30,83.50815213
5,317.2273219,19,47.53915213
7,409.470601,20,97.97941934
3,449.7838927,7,54.94272939
8,223.336217,11,54.87144981
5,90.64493792,15,40.91250269
5,331.5846367,9,16.06144547
5,385.5362978,26,91.6628805
4,88.4203058,14,29.90077621
9,185.232925,24,36.78975038
2,326.5529708,19,69.26882164
5,388.8194261,11,60.99579186
10,462.6757099,22,97.4163151
2,264.0877276,1,19.44390099
4,305.2037598,9,58.94190332
9,381.4791557,9,92.38349214
3,435.851341,23,88.56436633
7,459.115927,24,91.40850183
5,75.37200141,17,80.09025072
2,276.3087368,10,25.04539631
3,207.7451479,8,20.92464182
2,430.5002553,18,20.64647175
8,412.8958237,24,48.88608321
5,102.7990523,6,79.96482702
4,370.7089497,25,91.36882856
2,155.8709861,18,48.38196521
3,83.73053804,7,82.85599956
8,471.0407663,7,52.15375934
8,120.7255213,12,71.07427876
3,341.1758075,9,78.28532957
8,128.0829858,16,71.50236537
2,59.03330414,3,86.2821652
6,284.5912309,3,38.04129186
7,177.3510557,14,18.41681531
3,239.1957055,30,11.33151343
5,314.2751559,2,91.21719725
8,413.0124933,28,81.64476263
2,140.897844,4,16.99947087
4,251.6644012,1,25.65028823
5,380.1864912,26,57.58102184
9,371.6396648,21,76.17826131
4,424.0498905,10,20.63967985
11,448.9547544,24,19.30954529
3,478.6900583,21,59.70371177
6,285.0510948,25,49.63964721
4,126.8142149,3,20.6599874
6,164.2193584,12,75.93305481
6,335.6602294,25,70.50829842
8,292.8024113,12,35.964497
2,113.0465975,13,69.71008701
9,177.6702996,18,43.75617788
6,312.3637678,1,70.38311876
7,124.2616515,24,47.14521066
3,93.33549981,9,74.01882108
9,242.8758911,2,35.29683615
8,210.0927046,28,76.48340301
5,430.2200929,27,61.74293085
5,167.0596131,3,12.2046387
9,60.41502148,22,42.64252531
7,438.0797929,1,49.67643451
3,200.5645825,23,46.30617574
2,334.3049923,18,59.02949511
7,295.8918164,5,87.68768553
9,219.4000219,27,78.91071906
2,243.023266,11,20.57661783
6,333.8481194,19,37.88093866
2,284.3790581,16,37.78104764
6,378.2124191,7,22.7342223
2,269.070293,16,97.98159139
9,223.005477,18,86.93191143
3,53.07507898,24,62.55313589
5,51.65790241,19,90.96078285
2,497.7213981,4,10.84100888
7,98.54909608,19,80.61013776
5,238.4011213,3,91.70213299
2,373.048046,2,19.96998039
5,384.1426095,29,51.9238903
5,442.3994707,13,70.69134347
7,323.5405825,4,51.89072147
6,390.2915081,20,88.75184875
9,431.2585841,22,46.09769826
4,325.750842,6,61.00166311
6,406.9508755,3,68.83351716
6,60.28460755,25,35.70937566
5,237.6115473,21,90.27503657
8,443.6970744,21,22.484201
4,341.306157,8,60.14747271
3,466.015544,5,32.76355836
3,127.5012932,5,16.62455536
5,192.1157551,19,78.63837628
7,411.9153257,12,64.57318984
10,495.033535,30,39.96944787
5,195.0734983,7,91.86972569
4,50.53623278,14,63.10244771
5,496.4767787,17,95.17831565
4,72.21393373,2,44.82712349
7,318.8090672,17,74.66328954
2,194.5977996,29,84.46123494
3,287.5680501,11,92.24398402
4,407.9399092,14,21.75569189
2,81.01966857,8,13.99753691
3,362.7593138,1,98.9410481
7,476.8841783,2,45.05314184
4,174.9961928,10,73.99480718
9,162.2329634,2,57.33460692
7,121.7459661,29,44.82111477
2,82.23352521,6,74.67101477
6,300.8469124,13,89.21626457
6,270.4266732,12,20.90441767
5,272.4315629,3,43.03470131
5,449.7672133,8,81.09386772
5,66.51696191,27,29.40402087
4,141.6847161,1,65.86540848
3,281.2015126,14,43.99501212
7,156.3529501,11,64.363177
3,308.9460514,22,60.80664414
5,267.0160602,11,72.49989701
5,306.2087099,8,83.27293179
3,114.8685418,17,50.83158111
8,115.5689432,4,43.29682256
4,235.5274008,12,84.03931344
2,357.3546271,15,56.13618443
8,344.0425192,24,76.74236428
6,462.1938499,14,86.44046304
4,354.1505006,27,46.53174759
8,413.3745992,11,86.58258497
4,107.6289888,17,75.43221508
3,162.8503403,29,65.35632264
6,199.1961462,6,73.0000957
5,233.2711805,12,77.33556676
4,335.9154096,19,33.56628784
4,413.8754202,21,34.85769865
7,166.4605406,17,27.95173945
9,418.760213,6,94.86963972
2,56.96495103,5,34.4031113
5,344.480345,17,54.85677842
7,257.6160171,30,82.15635095
2,141.5376957,16,46.47021093
5,58.44569773,9,51.41133147
3,177.4097138,11,93.80369355
2,461.8726815,5,45.08926531
7,470.1634342,14,77.12347322
6,294.1392262,30,80.5247647
4,148.7401457,5,28.67106279
6,270.2425118,11,15.08740566
7,410.5169313,24,39.83624503
8,233.433796,30,71.5424667
7,96.6702051,30,79.09968415
2,176.2543286,13,68.77444523
10,212.6597993,30,94.04235948
5,166.6601785,20,10.31643564
6,261.8068251,4,44.05501834
2,214.630463,4,67.9333646
5,104.5724244,11,18.91653501
3,71.14715624,28,11.35571157
3,168.2583369,21,23.37085634
9,485.8885256,20,77.0779282
3,269.8229671,6,86.74720758
6,386.9567965,20,34.00025579
2,350.4381041,27,31.91926979
8,72.23701854,17,96.06252624
8,362.79736,11,54.75418655
3,213.467705,8,72.50064179
5,447.8601233,21,92.36187226
6,398.8837533,5,64.80296083
8,112.6416386,26,33.6347972
4,182.7541721,19,92.7037664
4,106.7372534,11,74.04517707
3,315.4557307,1,13.94457344
5,302.754024,2,67.01568641
4,359.9245041,12,86.74591491
5,190.0718641,14,20.71862734
4,322.5140787,3,95.68341129
3,495.9654435,16,13.67558738
4,84.13570866,26,12.08380686
4,253.0260079,4,45.09189159
3,74.09162055,4,73.83494268
4,202.7999813,26,69.01799911
11,380.278467,1,53.75284452
3,51.84812321,25,17.26508465
8,397.359267,29,97.10959606
3,258.338845,17,60.42455787
7,374.3781575,21,74.52155452
3,349.9275727,4,35.50822804
5,307.4331743,17,82.20276132
4,366.7158275,7,66.62974225
6,345.7494772,25,91.80648207
8,180.2084653,27,45.65126701
6,93.75775505,5,37.74559726
9,483.0895945,29,75.85247468
4,381.3503131,9,72.55077116
5,325.7255609,6,49.1770149
5,103.9679964,9,82.67679013
6,168.240325,9,92.3099782
6,454.262374,17,66.68464506
3,54.13097561,3,79.94478323
2,156.3057212,27,74.54295031
9,108.5200679,6,69.68585705
12,196.804916,18,73.27828006
2,376.8794997,17,27.33722632
5,496.2853559,13,63.82703931
11,371.8100875,12,79.04534697
2,276.9979149,15,31.27383387
5,246.2214523,29,72.24004563
4,476.9713628,10,18.30151699
9,104.0816694,21,76.33371163
6,83.81532948,16,95.02129643
7,241.0034428,6,70.06740172
6,69.06230545,15,47.80195069
8,341.3489646,27,22.41702302
7,260.8786231,22,52.24286023
2,171.8669446,1,77.8666016
6,120.782879,6,42.9695115
3,101.4144216,17,61.13227435
4,296.6145294,6,28.291483
5,113.2907853,5,58.17388473
8,126.3960725,26,44.72625242
2,392.8933954,9,87.60568234
2,287.3277233,10,18.42071903
3,437.4452109,3,15.71036841
3,353.0997445,9,25.00876335
6,55.86846336,21,94.20897082
9,361.9395056,23,49.82580777
12,451.2711795,18,70.69566545
2,334.3325789,22,13.24701991
4,98.28259472,26,52.15789793
7,464.4793417,23,14.10882132
13,353.9130715,25,65.80303244
7,116.8671707,19,87.84027894
2,385.403829,25,27.62822445
2,474.1694878,6,35.38886079
6,239.352519,30,87.86683799
2,183.9753852,6,12.88315425
3,166.7420016,8,80.41198378
5,150.2965926,4,50.95625446
3,304.5444546,22,17.21096997
7,390.4925598,17,91.6084783
6,351.3215957,20,27.01059891
8,295.9352574,6,77.14862815
7,415.158646,26,48.84076718
3,391.6250609,7,70.34789775
3,221.4066651,30,89.35688556
2,72.89605113,7,14.39807036
8,409.0563218,30,29.81843981
4,294.1692667,21,79.04889136
6,433.5640701,1,44.73662538
5,312.6032885,19,35.07157982
5,350.7456396,8,16.98539609
9,280.0915684,17,55.02743766
7,393.2377652,28,50.63063045
7,456.5130296,30,98.79414519
9,419.2135305,14,22.79209064
10,82.14433233,24,85.04521764
3,51.75335438,7,12.6576541
2,73.48937714,3,80.08828334
4,439.9520809,1,30.58065463
7,309.310326,24,22.04741066
2,191.2291574,15,27.15498314
6,481.7596027,27,29.42781758
13,316.0371907,24,94.07542529
5,289.1342011,23,98.99358891
4,222.7715022,25,37.90224357
2,193.7989533,14,22.34177914
5,413.7738149,27,69.48872261
5,68.86377431,12,62.6422039
